Log: Log file open, 06/18/15 19:28:15
Init: FEngineLoop::PreInit Here
[0231.82] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0231.82] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0231.82] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0231.82] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0231.82] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0231.82] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0231.82] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0231.82] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0231.82] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0231.89] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[0231.89] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[0231.89] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0231.89] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0231.89] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0231.89] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0231.89] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0231.89] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0231.89] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0231.90] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0231.90] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0231.90] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0231.90] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0231.90] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0231.90] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0231.90] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0231.90] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0231.90] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0231.90] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0231.90] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0231.91] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0231.91] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0232.02] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0232.02] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0232.02] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0232.02] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0232.02] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0232.02] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0232.02] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0232.02] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.02] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.02] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0232.03] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0232.03] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0232.03] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0232.09] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0232.09] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0232.09] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0232.09] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0232.09] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0232.09] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0232.09] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0232.09] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.09] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.09] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0232.09] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0232.09] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0232.09] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0232.17] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0232.17] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0232.17] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0232.17] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0232.17] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0232.17] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0232.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0232.17] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0232.17] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0232.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0232.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0232.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0232.17] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0232.29] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0232.29] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0232.29] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0232.29] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0232.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0232.29] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0232.29] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0232.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0232.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0232.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0232.29] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0232.30] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0232.30] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0232.30] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0232.30] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0232.30] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0232.30] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0232.30] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0232.30] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.30] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.30] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0232.30] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0232.31] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0232.31] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0232.31] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0232.31] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0232.31] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0232.31] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0232.31] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0232.31] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0232.31] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0232.31] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0232.31] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0232.32] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0232.32] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0232.56] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0232.56] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0232.56] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0232.56] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0232.56] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0232.56] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0232.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0232.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0232.56] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0232.56] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0232.56] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0232.76] Log: Loading Asset Class 'WP_spr_Fork.WEP_Fork'
[0232.76] Log: Loading Asset Class 'WP_spr_Fork.sm_Fork'
[0232.76] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0232.76] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0232.76] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0232.76] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0232.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0232.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0232.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0232.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0232.76] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0232.76] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0233.31] Log: Loading Asset Class 'WP_2ha_Bearded.WEP_Bearded_Axe'
[0233.31] Log: Loading Asset Class 'WP_2ha_Bearded.SM_Bearded_Axe'
[0233.31] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0233.31] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0233.31] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0233.31] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0233.31] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0233.31] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0233.31] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0233.32] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0233.32] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0234.09] Log: UTextureMovie::Stop
[0234.09] Log: Current focused movie? SWF.PersistentScreenElements
[0234.61] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0234.61] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0234.61] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0234.61] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0234.61] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0234.61] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0234.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0234.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0234.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0234.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0234.61] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0234.62] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0234.62] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0237.58] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_12 Component: StaticMeshComponent_66 StaticMesh: WP_1ha_Hatchet.SM_hatchet (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0237.58] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_13 Component: StaticMeshComponent_67 StaticMesh: WP_shld_Buckler.sm_Buckler_a (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0237.89] Log: Current focused movie? SWF.PersistentScreenElements
[0237.98] Log: UTextureMovie::Play
[0237.98] Log: UTextureMovie::InitDecoder
[0238.32] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[0240.14] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_14 Component: StaticMeshComponent_68 StaticMesh: WP_2ha_Pollaxe.sm_Pollaxe (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0241.46] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[0241.46] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[0241.46] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0241.46] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0241.46] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0241.46] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0241.46] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0241.46] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0241.46] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0241.47] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0241.47] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0242.41] Log: UTextureMovie::Stop
[0242.41] Log: Current focused movie? SWF.PersistentScreenElements
[0242.41] Log: Current focused movie? SWF.PersistentScreenElements
[0242.41] Log: UTextureMovie::Play
[0242.41] Log: UTextureMovie::InitDecoder
[0242.49] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_over) for 'UI_Loadout_SWF.class_image_mason_vang_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_over]?
[0242.49] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_over.png'
[0242.49] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_normal) for 'UI_Loadout_SWF.class_image_mason_vang_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_normal]?
[0242.49] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_normal.png'
[0242.49] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_over) for 'UI_Loadout_SWF.class_image_mason_maa_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_over]?
[0242.49] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_over.png'
[0242.49] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_normal) for 'UI_Loadout_SWF.class_image_mason_maa_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_normal]?
[0242.49] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_normal.png'
[0242.49] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_over) for 'UI_Loadout_SWF.class_image_mason_knight_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_over]?
[0242.49] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_over.png'
[0242.50] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_normal) for 'UI_Loadout_SWF.class_image_mason_knight_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_normal]?
[0242.50] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_normal.png'
[0242.50] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_over) for 'UI_Loadout_SWF.class_image_mason_arch_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_over]?
[0242.50] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_over.png'
[0242.50] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_normal) for 'UI_Loadout_SWF.class_image_mason_arch_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_normal]?
[0242.50] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_normal.png'
[0242.50] Warning: Warning, Failed to load 'SwfMovie None.SwfMovie': Failed to find object 'SwfMovie None.SwfMovie'
[0243.01] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0243.01] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0243.01] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0243.01] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0243.01] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0243.01] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0243.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0243.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0243.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0243.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0243.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0243.01] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0243.01] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0245.81] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[0245.81] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[0245.81] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0245.81] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0245.81] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0245.81] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0245.81] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0245.81] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0245.81] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0245.81] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0245.81] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0245.81] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0245.81] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0248.02] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0248.02] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0248.02] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0248.02] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0248.02] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0248.02] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0248.02] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0248.02] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0248.02] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
