Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
[1689.77] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1689.77] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1689.77] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1689.78] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[1689.78] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[1689.78] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1689.78] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1689.78] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[1689.78] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[1689.78] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[1689.78] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[1689.78] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[1689.78] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[1689.78] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[1689.78] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[1689.78] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[1689.78] Log: Loading Asset Class 'WP_xbw_cranequin.WEP_cranequinxbow'
[1689.78] Log: Loading Asset Class 'WP_xbw_crossbow.sm_crossbow'
[1689.78] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[1689.78] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[1689.78] Log: Loading Asset Class 'WP_shld_Pavise.wep_pavise_shield_a'
[1689.78] Log: Loading Asset Class 'WP_shld_Pavise.SM_pavise_shield_a'
[1689.78] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[1689.78] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[1689.78] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[1689.78] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[1689.78] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[1689.79] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[1689.79] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[1690.17] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1690.17] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1690.17] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1690.17] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1690.17] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1690.17] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1690.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1690.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1690.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1690.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1690.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1690.17] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1690.17] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1691.92] Log: Loading Asset Class 'WP_jav_HeavyJav.WEP_heavy-jav'
[1691.92] Log: Loading Asset Class 'WP_jav_HeavyJav.sm_heavy-jav'
[1691.92] Log: Loading Asset Class 'WP_dag_HuntingKnife.WEP_huntingknife'
[1691.92] Log: Loading Asset Class 'WP_dag_HuntingKnife.SM_huntknife'
[1691.92] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[1691.92] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[1691.92] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[1691.92] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[1691.92] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[1691.92] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[1691.92] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[1699.45] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[1699.45] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[1699.45] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1699.45] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1699.45] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1699.45] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1699.45] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1699.45] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1699.45] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1699.46] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1699.46] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1699.48] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[1699.48] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[1699.48] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1699.48] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1699.48] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1699.48] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1699.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1699.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1699.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1699.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1699.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1699.48] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1699.48] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1701.32] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[1701.32] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[1701.32] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1701.32] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1701.32] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1701.32] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1701.32] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1701.32] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1701.32] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1701.32] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1701.32] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1701.33] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1701.33] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1701.47] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1701.47] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1701.47] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[1701.47] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[1701.47] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[1701.47] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[1701.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1701.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1701.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1701.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1701.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1701.47] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1701.47] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1701.76] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1701.76] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1701.76] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1701.76] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1701.76] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1701.76] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1701.76] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1701.76] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1701.76] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1701.77] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1701.77] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1702.64] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1702.64] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1702.64] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1702.64] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1702.64] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1702.64] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1702.64] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1702.64] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1702.64] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1702.64] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1702.64] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1702.65] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1702.65] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1702.85] Log: Loading Asset Class 'WP_15hs_SwordOfWar_Variant_01.WEP_FinalGuardSword'
[1702.85] Log: Loading Asset Class 'WP_15hs_SwordOfWar_Variant_01.SM_FinalGuardSword'
[1702.85] Log: Loading Asset Class 'WP_1hs_Falchion.WEP_falchion'
[1702.85] Log: Loading Asset Class 'WP_1hs_Falchion.sm_falchion'
[1702.85] Log: Loading Asset Class 'CH_MasonKnight_DLC1.models.SK_Char_knight'
[1702.85] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Materials.MI_CH_3P_Knight_Head'
[1702.85] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Materials.MI_CH_3P_Knight_Body'
[1702.85] Log: Loading Asset Class 'CH_MasonKnight_DLC1.models.SK_Char_knight_gore'
[1702.85] Log: Loading Asset Class 'CH_MasonKnight_DLC1.models.SK_Char_knight_FP'
[1702.85] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Helmet.sk_CHPack_Knight01'
[1702.85] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Helmet.sm_CHPack_Knight01'
[1703.23] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1703.23] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1703.23] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1703.23] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1703.23] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1703.23] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1703.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1703.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1703.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1703.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1703.23] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1703.23] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sk_HP1M_Vanguard'
[1703.23] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sm_HP1M_Vanguard'
[1706.26] Log: Loading Asset Class 'WP_pol_Bill.WEP_Bill'
[1706.26] Log: Loading Asset Class 'WP_pol_Bill.sm_Bill'
[1706.26] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1706.26] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1706.26] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1706.26] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1706.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1706.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1706.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1706.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1706.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1706.27] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1706.27] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1707.53] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_492 for UTEmit_BloodSpray_499!
[1709.75] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1709.75] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1709.75] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1709.75] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1709.75] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1709.75] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1709.75] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1709.75] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1709.75] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1709.75] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1709.75] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1709.75] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[1709.75] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[1709.75] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[1710.39] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[1710.39] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[1710.39] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1710.39] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1710.39] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[1710.39] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[1710.39] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[1710.39] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[1710.39] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[1710.39] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[1710.39] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[1710.39] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[1710.39] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[1712.44] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[1712.44] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[1712.44] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1712.44] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1712.44] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[1712.44] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[1712.44] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1712.44] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1712.44] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1712.44] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1712.44] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1712.48] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1712.48] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1712.48] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1712.48] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1712.48] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1712.48] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1712.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1712.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1712.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1712.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1712.48] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1712.49] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1712.49] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1712.64] Log: Loading Asset Class 'WP_jav_HeavyJav.WEP_heavy-jav'
[1712.64] Log: Loading Asset Class 'WP_jav_HeavyJav.sm_heavy-jav'
[1712.65] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1712.65] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1712.65] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[1712.65] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[1712.65] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[1712.65] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[1712.65] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[1712.66] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[1712.66] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[1712.69] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[1712.69] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[1712.69] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1712.69] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1712.69] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1712.69] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1712.69] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1712.69] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1712.69] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1712.69] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1712.69] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1716.36] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[1716.36] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[1716.36] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1716.36] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1716.36] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1716.36] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1716.36] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1716.36] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1716.36] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1716.37] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1716.37] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1717.78] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1717.78] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1717.78] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1717.78] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1717.78] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1717.78] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1717.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1717.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1717.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1717.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1717.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1717.79] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sk_HP1M_Vanguard'
[1717.79] Log: Loading Asset Class 'CH_HP1_Mason.vanny.sm_HP1M_Vanguard'
[1719.06] Log: Loading Asset Class 'WP_15hs_SwordOfWar_Variant_01.WEP_FinalGuardSword'
[1719.06] Log: Loading Asset Class 'WP_15hs_SwordOfWar_Variant_01.SM_FinalGuardSword'
[1719.06] Log: Loading Asset Class 'WP_1hs_Falchion.WEP_falchion'
[1719.06] Log: Loading Asset Class 'WP_1hs_Falchion.sm_falchion'
[1719.06] Log: Loading Asset Class 'CH_MasonKnight_DLC1.models.SK_Char_knight'
[1719.06] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Materials.MI_CH_3P_Knight_Head'
[1719.06] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Materials.MI_CH_3P_Knight_Body'
[1719.06] Log: Loading Asset Class 'CH_MasonKnight_DLC1.models.SK_Char_knight_gore'
[1719.06] Log: Loading Asset Class 'CH_MasonKnight_DLC1.models.SK_Char_knight_FP'
[1719.07] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Helmet.sk_CHPack_Knight01'
[1719.07] Log: Loading Asset Class 'CH_MasonKnight_DLC1.Helmet.sm_CHPack_Knight01'
[1719.57] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_492 for UTEmit_BloodSpray_511!
[1720.08] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1720.08] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1720.08] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1720.08] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1720.08] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1720.08] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1720.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[1720.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[1720.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[1720.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[1720.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[1720.08] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[1720.08] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[1720.40] Log: Loading Asset Class 'WP_spr_Brandistock.WEP_brandistock'
[1720.40] Log: Loading Asset Class 'WP_spr_Brandistock.sm_brandistock'
[1720.40] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
